-1.8,1.2;-1.79273319817197,1.202531591179335;-1.7946673910466142,1.2207276146555928;-1.7877448032944008,1.2215699705134853;-1.790152793481861,1.2154721618774615;-1.7904808505958791,1.2077986580864721;-1.789150951448418,1.2173585970631386;-1.7865251071717787,1.2247968525783355;-1.7842407285268167,1.2170157575403033;-1.7838998086919025,1.2059964140672055;-1.7752932333893603,1.212500781395413;-1.7643728912242584,1.2160937170001604;-1.7528454193706737,1.2012903058607558;-1.6710291071266885,1.2000134659876696;-1.554455590244652,1.2001670030441558;-1.3900933594342122,1.2094343527238385;-1.1902202009167056,1.2021356842231807
2544.645878314972
12
7;7;9;7;11;8;11;11;7;9;11;11
1.2,1.8;1.2,0.3;1.2,-0.3;-1.2,-1.2;2.4,0.75;1.2,0.75;-1.2,0.3;0.75,-1.2;0.75,0.75;-0.3,1.2;1.8,-0.3;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;-2.4,-1.2;1.2,0.3;1.2,2.7;-1.2,2.7;1.2,0.3;1.2,0.3;-2.4,1.2;1.2,0.3;1.2,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,1.8;1.1898106891735507,1.771681613909154;1.1999438173051435,1.8283046747278724;1.1914007422080968,1.7768696087656943;1.1999805138163597,1.812680426950041;1.201935619616192,1.8459925511335546;1.1991504532283215,1.8940699160564558;1.2002826378333524,1.938830245091965;1.1797721125197285,1.8262952975174596;1.1886930844742232,1.7914782842664092;1.2162186734848572,1.7974630632928887;1.200624071562117,1.8509242083682167;1.2002487915021303,1.7774224104413783;1.2002328722316387,1.6569850441237841;1.2002605323892925,1.5008735699808669;1.1999788666580722,1.3240607305999852;1.1999535139608006,1.1369058096963398
1.2,0.3;1.3661796208180566,0.29843603058132806;1.5109323114730802,0.2994826276994373;1.6465343304160556,0.30492681444882547;1.6250728903413347,0.29436495473995344;1.778469580912259,0.2745797048789737;1.8949006130033732,0.299632703472698;1.9976306110305835,0.29864144555340966;2.1323907415301138,0.2987051712438033;2.2795515836641056,0.305857609766383;2.1273497407039477,0.3008630071196646;1.986800591720525,0.2968197541674121;1.865435779884077,0.29171904347255945;1.8016237858660138,0.27733424753690183;1.7774835874087633,0.26484462062360137;1.5883593582636675,0.2908662955866617;1.453543292400912,0.14979723450075358
1.2,-0.3;1.2129636703611049,-0.30734070616539483;1.2293001898458136,-0.3047566515258949;1.199921633924022,-0.34996715845806403;1.1680326953107014,-0.2867537260805544;1.2000256424173414,-0.25344102380674105;1.2000261582614558,-0.14548161556142206;1.1998691428196848,-0.07693630543497249;1.2002144041576313,-0.024937437966667662;1.2002525029600848,0.020046488004129216;1.2001418274761806,0.06271008465139595;1.1998406915106938,0.11521393298278067;1.1997634319520651,0.17433305951830225;1.1982476232037547,0.2419820813866726;1.18037886774764,0.3077970061600448;1.197107068147952,0.4036171105371235;1.199368540548111,0.29931280733591675
-1.2,-1.2;-1.2072062505781542,-1.2275661741421748;-1.2063842330860344,-1.2510619207785973;-1.1944555232348975,-1.2437707496850143;-1.198227880998069,-1.2206395051460803;-1.201327897737575,-1.1913226376616401;-1.199240956638353,-1.1636834759388317;-1.2000168091651566,-1.217593004012523;-1.2003591589861204,-1.2604058049141618;-1.186730456250452,-1.231093109712211;-1.2005500837094505,-1.3283387531661417;-1.2011128254746137,-1.2832015610672498;-1.2707734674560618,-1.2049268811293614;-1.2709479395334324,-1.1962264284037707;-1.23857131433335,-1.2018543113664117;-1.2201235585230266,-1.2000950045592356;-1.1976497055887316,-1.2005508997330316
2.4,0.75;2.3995013131579555,0.6230711445221203;2.3998719374708286,0.5775610973701145;2.3981173682080072,0.590174643845531;2.401109864551699,0.5759248564920363;2.396301352110633,0.6163082627721584;2.401831907489686,0.6141366986940044;2.4030298457445323,0.6059057064699293;2.38899071485901,0.7859578348212868;2.4065582786132262,0.791053114253267;2.401103477325502,0.7778708081949229;2.3050278793489727,0.7451653518952981;2.291793808088934,0.7569080831367245;2.12664326408323,0.7495888140130293;1.9506638035322514,0.7440009766160438;1.7996942432327245,0.6415614268736733;1.661666662562752,0.49954654552571987
1.2,0.75;1.2351150894466412,0.7612188943539139;1.268641878266069,0.7509620512527578;1.2939402420837334,0.7510742918795043;1.3182441904598554,0.7503946821963012;1.3466439982045106,0.7507399793064833;1.375682597626956,0.7499628021121039;1.4052010840885947,0.7531175839593841;1.4126234806098972,0.7446451222920227;1.3930907882681476,0.7549593879005791;1.3984298683853764,0.7457138284307226;1.4112583704865258,0.7523852438775743;1.4356748490720592,0.7475621341525334;1.4532832945432004,0.7550515938123188;1.4450423041791076,0.742783141304296;1.4019437052469532,0.759937179536261;1.2616825669579854,0.9003411062130082
-1.2,0.3;-1.1994278756376662,0.3106378197812953;-1.2014720838189115,0.28520806173577845;-1.2052273757634857,0.2632627919984991;-1.2068394445595074,0.27990837839207316;-1.2086906829359936,0.3023139924558799;-1.2092867642358192,0.28275434554208667;-1.2085535030777759,0.31506911695621165;-1.202708794131796,0.3496238571009558;-1.2003163153587277,0.4193582452905486;-1.2000158904323084,0.5262645823760413;-1.19998241275799,0.6950749010406635;-1.2002902337276895,0.879315377940788;-1.2010158380835423,1.0586663182822735;-1.2948198057586147,1.1948441405087467;-1.4049469365910396,1.2046523886166645;-1.206805140451291,1.1998839317132104
0.75,-1.2;0.7617489536923397,-1.194891306151736;0.7723592786516964,-1.1933395831524731;0.7826267853821759,-1.193958809277689;0.7934167039725227,-1.1962184642235343;0.8056379981333847,-1.1994766551610045;0.8185411004335129,-1.2001770962356046;0.8319973542278981,-1.1995662027187757;0.8453651521613632,-1.199170143651856;0.8582959532742882,-1.1965744263345648;0.7525425897235888,-1.0407516041442437;0.7519943027383111,-0.8603101991621213;0.9020853501301714,-0.7517057894707222;1.0844531547546912,-0.7498449961954771;1.190415918383997,-0.6023195787930891;1.1932679686036887,-0.41991372776458713;1.1866864402398687,-0.2214396747071722
0.75,0.75;0.7542776163959469,0.7500848968707511;0.7590521612222912,0.7570037165567514;0.725663831116405,0.7309747685086561;0.6662160841375906,0.7517657949742871;0.6759999344696397,0.7495170231965012;0.6868490552924458,0.7529384298871852;0.7007188319854598,0.7557879252086942;0.7108354758819164,0.750006069110274;0.7119561787424252,0.7359408042945484;0.7259925814070787,0.7299684400428004;0.7408644218787492,0.7280940282317813;0.7316763579258457,0.7521823907209496;0.7494566702932892,0.7844942933419561;0.8236814441445208,0.7499912181883478;0.9877524134117239,0.7572807974071968;1.1286703752793255,0.6168968521070274
-0.3,1.2;-0.29877691833598374,1.2096711199702006;-0.29817333861520046,1.217670860972484;-0.2792095652833468,1.1771212862951108;-0.27954048466373593,1.1807959070691323;-0.27975235526553294,1.1839061292558586;-0.28027536762965993,1.1866289801258474;-0.28112937664215853,1.1890953300547533;-0.2821752076955492,1.1914750375351484;-0.2834811972409739,1.1937939544951177;-0.285198915221072,1.1960788847775494;-0.28776644372640997,1.198421939420137;-0.4036287669160082,1.2006710510009442;-0.5987236847141681,1.20233239497767;-0.79493350034545,1.2037265178407646;-0.9909210853517757,1.2048954580324338;-1.1895540563691342,1.2062486674211452
1.8,-0.3;1.8055045443711442,-0.29243645748682584;1.810139841882288,-0.28562302914540516;1.8136563460121862,-0.27917966171189257;1.7981528244030436,-0.35554866839285115;1.7972031766184158,-0.34839567766723845;1.8043636919025985,-0.34682476400051376;1.8024802243866216,-0.3392421474673499;1.8021775177390764,-0.3316191560879934;1.8027894551649617,-0.3233005622405046;1.8026764779587037,-0.31374838152234946;1.6744474164085108,-0.3036523685062152;1.5154876008889697,-0.29887436159030795;1.3365479071392776,-0.2934667056470424;1.2171361625761075,-0.15367136814807975;1.2034300799980997,-0.007471595567901634;1.1995609378856598,0.1915234540280776
-1.2,1.2;-1.0224414666497907,1.199947836098051;-0.8911366639111332,1.2000737471116893;-0.8283271164436908,1.206350659438194;-0.8227675360287718,1.201362231892919;-0.8067707544179306,1.1999268153146658;-0.7811900831375622,1.2152852359691788;-0.7605838909929985,1.2435108886132562;-0.7549524918795151,1.2402636657061752;-0.7552871386496814,1.2279583593027756;-0.7437821059118331,1.2243132636161516;-0.7487915009554728,1.1510682033151565;-0.7514195356136729,0.969301175120136;-0.7465050406408252,0.8044653826555025;-0.7464869733927276,0.7693353769642033;-0.7175942543281779,0.7508069764599219;-0.7184734100052219,0.7494289776912904
2765.130298614502
13
8;8;10;7;12;8;12;12;7;10;12;11
1.2,1.2;1.8,0.3;1.2,0.3;-1.2,-1.2;1.8,0.75;1.2,0.75;-1.2,0.75;0.75,-0.75;0.75,0.75;-0.75,1.2;1.2,-0.3;-1.2,1.2
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,1.2;1.2002688918561597,1.1975087000713138;1.19969827238026,1.3932329673122466;1.2005703579203826,1.3899981898788079;1.19981193675282,1.5831853629249169;1.1958188242280967,1.7752616544671451;1.199810428298384,1.9660857165321055;1.2000123752514782,2.156351651917097;1.2002510755390257,2.1510404902057387;1.1998439846416138,2.340601647760038;1.198019908425716,2.5305916265289823;1.1724948029459406,2.719935035229063;1.1741337072990374,2.7168104257713543;1.1751382033131639,2.714041119795498;1.1758833263977422,2.711351628475405;1.176043727211336,2.708532463819706;0.9904175670841792,2.6941097116700754
1.8,0.3;1.8126934464682238,0.27835191815009636;1.8244049915460008,0.27889964845362175;1.8431354335758894,0.2868804851113855;1.7950810735812592,0.1674717544701797;1.8042418036680699,0.16675221482546904;1.7876781095058096,0.2574695108984423;1.807807010974526,0.2734404955846972;1.8416539486668857,0.28896033964490553;1.9186106792311357,0.30127361740871805;1.9014034447338977,0.29421143813921097;1.8073473698822204,0.253759496627568;1.7983751952252465,0.2240297330324662;1.7989332134474352,0.20232539162659144;1.798898533985656,0.1843700737048435;1.6393249126351805,0.2929089706877561;1.5088030792179157,0.14688412511686158
1.2,0.3;1.1985163137875434,0.13028678864629162;1.1973107764692041,-0.04793440318023993;1.2023519041402524,-0.23369913934878517;1.1928892172479733,-0.22963717739743678;1.2334298776851311,-0.28253958966948406;1.2007082351042724,-0.19992624994796082;1.1999684184561874,-0.1394847033161079;1.1992989593040484,-0.07715497901504695;1.199770862860004,-0.0036157678571216273;1.1974274964956397,0.0728457285916784;1.197052410696415,0.1064902726459893;1.1985274472968301,0.11005259848259426;1.199197549701461,0.11300901152358607;1.1962850327540706,0.11749774557904383;1.1967975969781586,0.12077815218837121;1.062594631785601,-0.023741469638228915
-1.2,-1.2;-1.210392386459092,-1.224973510120602;-1.2071312140810087,-1.2472348608121608;-1.1954146870126512,-1.240493070899402;-1.1974685633766282,-1.2206618939174354;-1.1982051209812463,-1.1967729729575372;-1.1971661630758006,-1.1696270399300723;-1.199998924418304,-1.2365349481942955;-1.2012424912638646,-1.3033101649685666;-1.201704759455387,-1.2455813807824314;-1.2001937805728566,-1.3182392170575636;-1.1982814318310586,-1.2525387441920575;-1.2440012357997794,-1.2099155199046736;-1.2402067113818747,-1.1972041783149137;-1.220074201669921,-1.2012032307291483;-1.2056509769614048,-1.201252267715852;-1.197643202589546,-1.1998008916731926
1.8,0.75;1.9336294397525073,0.7492788625253857;2.0127612813411844,0.7464608206354992;2.0205699540675215,0.7537044332842151;2.0450644020760533,0.7461976820341725;2.046550683334778,0.7543141340586915;2.0623329551680425,0.75372937303088;2.064593633346622,0.7446841404342734;2.0621021733105938,0.7541190162005478;2.0709807169512993,0.7565526999955197;1.8841444062797075,0.7506433616675404;1.6987777686601808,0.7437694544243919;1.5136166378649425,0.7582422767762317;1.3251120425623912,0.7548325937150336;1.1328497545642808,0.7523361546565226;0.9431255743773614,0.7500245384809088;0.7499136642372569,0.7477051081159917
1.2,0.75;1.2062457968828497,0.7517735345633706;1.2126780791454745,0.7530411560189358;1.2236644895845508,0.7642722338897013;1.233167200618463,0.7711837562253222;1.2007403974924837,0.9611347929569701;1.1987488894237783,1.1531871246220973;1.1977066177937166,1.3454663914820024;1.202067263032101,1.343198109367526;1.1982487080431787,1.5335374699402256;1.2013749288774431,1.5299073210004344;1.2000140950574956,1.7203875590953284;1.201053506189999,1.9112453504151545;1.201570344772729,2.1034393670238454;1.2004695188659467,2.098456970970259;1.2119763871927216,2.292577782221814;1.1998015692537036,2.49045285878008
-1.2,0.75;-1.197380543277873,0.7579083525321458;-1.2000298617987528,0.6222604764392371;-1.2013450323842234,0.5720790219137077;-1.2010169762585736,0.594727601166759;-1.2164212776361243,0.739065432913179;-1.2147197077096097,0.7263443663036951;-1.201789493750525,0.8577042025835856;-1.2000070890860652,0.9416119945378869;-1.200035049718181,1.0041943362631491;-1.199440673113835,1.0519638831630909;-1.199977926599276,1.0953246456215946;-1.2000442944312906,1.1360075093989683;-1.2043935326216781,1.169822413115489;-1.3757021688707067,1.19780219097066;-1.4913634650943486,1.2092826129421572;-1.350380852469661,1.3494433658368736
0.75,-0.75;0.7497753085154312,-0.744824526012488;0.7500004583785231,-0.8578133991128161;0.7500005569400345,-0.9778461043851527;0.7493177302885052,-1.079832496509347;0.6958870843098232,-1.1924405351243321;0.7025988750875584,-1.1988911058824419;0.7160604461589891,-1.1927430121730154;0.7323601588526862,-1.181735680743048;0.7519617676653391,-1.165475493817939;0.749685842500344,-1.0180779156868418;0.754811416801128,-0.8460409060612993;0.9251610544094132,-0.7540882505942956;1.1200104694083965,-0.7405178848318386;1.193147736452405,-0.5560136616944406;1.2004681552914451,-0.3576796894915318;1.2000616333483627,-0.15880735986529462
0.75,0.75;0.7469236948773594,0.9353191477481393;0.7446067112673195,1.1130890013338521;0.7421695239683488,1.1093538733485135;0.5672140765524082,1.195647546012123;0.37547883006099547,1.2097498910680595;0.3048865981076154,1.3939667655949393;0.2956270928711902,1.5902386477563026;0.3030595491185034,1.5926575755790284;0.3008637421690529,1.5903213976842425;0.2999936080321763,1.783685170977391;0.2999694161624213,1.9750006833837934;0.2999642525179857,2.1639700588101065;0.2975385149742226,2.350425987411634;0.300518889338789,2.348175451706463;0.29397794970285407,2.5350790644498464;0.3011335225983741,2.699066183682628
-0.75,1.2;-0.5603740632257814,1.2004293570009739;-0.3797574283384496,1.2004396886918232;-0.33472510554009877,1.181567512125392;-0.3334538219978472,1.1841249578281747;-0.3326756719714,1.186169392650962;-0.33236551730652664,1.1880381051387907;-0.3324258745014723,1.1897814329357517;-0.33267420228212,1.1914777541443624;-0.3331329722440898,1.1931377131344365;-0.33385082057105087,1.1947472907855117;-0.33505454744712804,1.1963153190720497;-0.5187418958400941,1.1977041454181898;-0.7023753771322011,1.198918605209614;-0.8879143620256469,1.2000540527617445;-1.0780981608601532,1.2011599855289858;-1.2766884304722501,1.2023523573131605
1.2,-0.3;1.3863632802968486,-0.30220466987593475;1.563898405389649,-0.30292929236491334;1.6891443679256912,-0.3062178605976927;1.7952893474202092,-0.4611970972830651;1.796063556439831,-0.45558074365342693;1.8017239956480535,-0.4550024387577649;1.7996237964843387,-0.4404827149036501;1.7955840664003706,-0.4057674503259959;1.6329417694693276,-0.3094714950287231;1.4461521206597858,-0.30805300122754536;1.254662285126437,-0.30702320245951387;1.060807196586465,-0.30568518170326714;0.8708965846871468,-0.3044586270932671;0.7200948203780428,-0.303353535055778;0.7198545358761209,-0.30215625288883274;0.520947667190768,-0.3010721254796538
-1.2,1.2;-1.007973703577667,1.202273335753499;-0.8138914178782078,1.1881814974613438;-0.7575102492217901,0.9976736153302574;-0.7522072897300283,0.7991913270318687;-0.7511199253380604,0.6006038764540211;-0.7591798082203092,0.40233517406354313;-0.7591945598398755,0.40362676835084016;-0.9349350516642337,0.3097230044569483;-1.134080367336448,0.30743611158748824;-1.3332308853909327,0.3057446590155892;-1.5323439097408829,0.30440863007261654;-1.7314264584534027,0.303242274102758;-1.9304758553936512,0.3021481071968503;-2.1295070733548704,0.3011111501693611;-2.1287909536749092,0.30085408629742044;-2.327786024798584,0.2998615251724734
3009.7910273075104
14
9;8;11;7;13;9;13;13;8;11;13;12
1.2,1.8;1.8,0.3;1.2,-0.3;-1.2,-1.2;1.2,0.75;1.2,1.2;-1.2,1.2;0.75,-1.2;0.75,1.2;-0.3,1.2;1.8,-0.3;-0.75,1.2
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,1.8;1.2026427712360743,1.7957337388064096;1.1988918393132562,1.9834192301041373;1.2010019437662045,1.9731797785637273;1.1994576459063173,2.1406448480708096;1.1920560758994745,2.2783304520202265;1.1994900099175516,2.404344075646399;1.1999822454783875,2.521575722175173;1.1999041565070616,2.4695138714153586;1.1999696197855034,2.569354591700782;1.1988504518327774,2.6627967374281267;1.1819433265209442,2.726649700592456;1.1869904186279336,2.7245562234170633;1.189235719950518,2.7225929477652557;1.1907874469780304,2.7207639094288663;1.1916336028666639,2.7188416166181715;1.004411781765874,2.7000617212957723
