4;p
8.630752563476562e-05
0
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.4,-0.3;-2.85,-0.3
726.8308084011078
111
60;60;58;64
-0.3,2.7;2.85,0.3;0.3,-1.8;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.85,-0.3
737.2082979679108
112
60;60;59;64
-0.3,2.7;2.85,0.3;0.3,-2.25;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
0.3,-2.25;0.3,-2.7
-2.85,-0.3
749.7890815734863
112
60;60;60;64
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
0.3,-2.7
-2.85,-0.3
#finish
